

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 14532                           ;locked_task.c: 155: case 8:
 14533                           
 14534                           
 14535                           ;locked_task.c: 156: if (data->holdCountY == 0){
 14536  0D88  0020               	movlb	0	; select bank0
 14537  0D89  0857               	movf	locked_Main@data,w
 14538  0D8A  0086               	movwf	6
 14539  0D8B  0858               	movf	locked_Main@data+1,w
 14540  0D8C  0087               	movwf	7
 14541  0D8D  3149               	addfsr 1,9
 14542  0D8E  0016               	moviw fsr1++
 14543  0D8F  0401               	iorwf	1,w
 14544  0D90  1D03               	btfss	3,2
 14545  0D91  2DB5               	goto	l7116
 14546                           
 14547                           ;locked_task.c: 159: data->delayTickCount = 0;
 14548  0D92  0857               	movf	locked_Main@data,w
 14549  0D93  0086               	movwf	6
 14550  0D94  0858               	movf	locked_Main@data+1,w
 14551  0D95  0087               	movwf	7
 14552  0D96  3141               	addfsr 1,1
 14553  0D97  3000               	movlw	0
 14554  0D98  3FC0               	movwi [0]fsr1
 14555  0D99  3FC1               	movwi [1]fsr1
 14556                           
 14557                           ;locked_task.c: 160: if (badge_locked){
 14558  0D9A  087C               	movf	_badge_locked,w
 14559  0D9B  1903               	btfsc	3,2
 14560  0D9C  2DA9               	goto	l7114
 14561                           
 14562                           ;locked_task.c: 162: data->state = LOCKED_UNLOCKING_STATE;
 14563  0D9D  0857               	movf	locked_Main@data,w
 14564  0D9E  3E0D               	addlw	13
 14565  0D9F  00D4               	movwf	??_locked_Main
 14566  0DA0  3000               	movlw	0
 14567  0DA1  3D58               	addwfc	locked_Main@data+1,w
 14568  0DA2  00D5               	movwf	??_locked_Main+1
 14569  0DA3  0854               	movf	??_locked_Main,w
 14570  0DA4  0086               	movwf	6
 14571  0DA5  0855               	movf	??_locked_Main+1,w
 14572  0DA6  0087               	movwf	7
 14573  0DA7  3003               	movlw	3
 14574  0DA8  2DB4               	goto	L3
 14575  0DA9                     l7114:	
 14576                           ;locked_task.c: 163: }
 14577                           
 14578                           
 14579                           ;locked_task.c: 164: else {
 14580                           ;locked_task.c: 166: data->state = LOCKED_LOCKING_STATE;
 14581  0DA9  0857               	movf	locked_Main@data,w
 14582  0DAA  3E0D               	addlw	13
 14583  0DAB  00D4               	movwf	??_locked_Main
 14584  0DAC  3000               	movlw	0
 14585  0DAD  3D58               	addwfc	locked_Main@data+1,w
 14586  0DAE  00D5               	movwf	??_locked_Main+1
 14587  0DAF  0854               	movf	??_locked_Main,w
 14588  0DB0  0086               	movwf	6
 14589  0DB1  0855               	movf	??_locked_Main+1,w
 14590  0DB2  0087               	movwf	7
 14591  0DB3  3001               	movlw	1
 14592  0DB4                     L3:	
 14593  0DB4  0081               	movwf	1
 14594  0DB5                     l7116:	
 14595                           
 14596                           ;locked_task.c: 167: }
 14597                           ;locked_task.c: 168: }
 14598                           ;locked_task.c: 169: data->holdCountA = 0;
 14599  0DB5  0857               	movf	locked_Main@data,w
 14600  0DB6  0086               	movwf	6
 14601  0DB7  0858               	movf	locked_Main@data+1,w
 14602  0DB8  0087               	movwf	7
 14603  0DB9  3143               	addfsr 1,3
 14604  0DBA  3000               	movlw	0
 14605  0DBB  3FC0               	movwi [0]fsr1
 14606  0DBC  3FC1               	movwi [1]fsr1
 14607                           
 14608                           ;locked_task.c: 170: data->holdCountB = 0;
 14609  0DBD  0857               	movf	locked_Main@data,w
 14610  0DBE  0086               	movwf	6
 14611  0DBF  0858               	movf	locked_Main@data+1,w
 14612  0DC0  0087               	movwf	7
 14613  0DC1  3145               	addfsr 1,5
 14614  0DC2  3000               	movlw	0
 14615  0DC3  3FC0               	movwi [0]fsr1
 14616  0DC4  3FC1               	movwi [1]fsr1
 14617                           
 14618                           ;locked_task.c: 171: data->holdCountX = 0;
 14619  0DC5  0857               	movf	locked_Main@data,w
 14620  0DC6  0086               	movwf	6
 14621  0DC7  0858               	movf	locked_Main@data+1,w
 14622  0DC8  0087               	movwf	7
 14623  0DC9  3147               	addfsr 1,7
 14624  0DCA  3000               	movlw	0
 14625  0DCB  3FC0               	movwi [0]fsr1
 14626  0DCC  3FC1               	movwi [1]fsr1
 14627                           
 14628                           ;locked_task.c: 172: data->holdCountY += 1;
 14629  0DCD  0857               	movf	locked_Main@data,w
 14630  0DCE  0086               	movwf	6
 14631  0DCF  0858               	movf	locked_Main@data+1,w
 14632  0DD0  0087               	movwf	7
 14633  0DD1  3149               	addfsr 1,9
 14634  0DD2  3001               	movlw	1
 14635  0DD3  0781               	addwf	1,f
 14636  0DD4  3141               	addfsr 1,1
 14637  0DD5  1803               	skipnc
 14638  0DD6  0A81               	incf	1,f
 14639                           
 14640                           ;locked_task.c: 173: data->noholdCount = 0;
 14641  0DD7  0857               	movf	locked_Main@data,w
 14642  0DD8  0086               	movwf	6
 14643  0DD9  0858               	movf	locked_Main@data+1,w
 14644  0DDA  0087               	movwf	7
 14645  0DDB  314B               	addfsr 1,11
 14646  0DDC  3000               	movlw	0
 14647  0DDD  3FC0               	movwi [0]fsr1
 14648  0DDE  3FC1               	movwi [1]fsr1
 14649                           
 14650                           ;locked_task.c: 174: break;
 14651  0DDF  0008               	return
 14652  0DE0                     l7124:	
 14653                           ;locked_task.c: 175: default:
 14654                           
 14655                           
 14656                           ;locked_task.c: 176: data->holdCountA = 0;
 14657  0DE0  0857               	movf	locked_Main@data,w
 14658  0DE1  0086               	movwf	6
 14659  0DE2  0858               	movf	locked_Main@data+1,w
 14660  0DE3  0087               	movwf	7
 14661  0DE4  3143               	addfsr 1,3
 14662  0DE5  3000               	movlw	0
 14663  0DE6  3FC0               	movwi [0]fsr1
 14664  0DE7  3FC1               	movwi [1]fsr1
 14665                           
 14666                           ;locked_task.c: 177: data->holdCountB = 0;
 14667  0DE8  0857               	movf	locked_Main@data,w
 14668  0DE9  0086               	movwf	6
 14669  0DEA  0858               	movf	locked_Main@data+1,w
 14670  0DEB  0087               	movwf	7
 14671  0DEC  3145               	addfsr 1,5
 14672  0DED  3000               	movlw	0
 14673  0DEE  3FC0               	movwi [0]fsr1
 14674  0DEF  3FC1               	movwi [1]fsr1
 14675                           
 14676                           ;locked_task.c: 178: data->holdCountX = 0;
 14677  0DF0  0857               	movf	locked_Main@data,w
 14678  0DF1  0086               	movwf	6
 14679  0DF2  0858               	movf	locked_Main@data+1,w
 14680  0DF3  0087               	movwf	7
 14681  0DF4  3147               	addfsr 1,7
 14682  0DF5  3000               	movlw	0
 14683  0DF6  3FC0               	movwi [0]fsr1
 14684  0DF7  3FC1               	movwi [1]fsr1
 14685                           
 14686                           ;locked_task.c: 179: data->holdCountY = 0;
 14687  0DF8  0857               	movf	locked_Main@data,w
 14688  0DF9  0086               	movwf	6
 14689  0DFA  0858               	movf	locked_Main@data+1,w
 14690  0DFB  0087               	movwf	7
 14691  0DFC  3149               	addfsr 1,9
 14692  0DFD  3000               	movlw	0
 14693  0DFE  3FC0               	movwi [0]fsr1
 14694  0DFF  3FC1               	movwi [1]fsr1
 14695                           
 14696                           ;locked_task.c: 180: data->noholdCount += 1;
 14697  0E00  0857               	movf	locked_Main@data,w
 14698  0E01  0086               	movwf	6
 14699  0E02  0858               	movf	locked_Main@data+1,w
 14700  0E03  0087               	movwf	7
 14701  0E04  314B               	addfsr 1,11
 14702  0E05  3001               	movlw	1
 14703  0E06  0781               	addwf	1,f
 14704  0E07  3141               	addfsr 1,1
 14705  0E08  1803               	skipnc
 14706  0E09  0A81               	incf	1,f
 14707                           
 14708                           ;locked_task.c: 181: }
 14709  0E0A  0008               	return
 14710  0E0B                     l7128:	
 14711  0E0B  0856               	movf	locked_Main@buttonPressed,w
 14712                           
 14713                           ; Switch size 1, requested type "space"
 14714                           ; Number of cases is 2, Range of values is 4 to 8
 14715                           ; switch strategies available:
 14716                           ; Name         Instructions Cycles
 14717                           ; simple_byte            7     4 (average)
 14718                           ; direct_byte           19     9 (fixed)
 14719                           ; jumptable            263     9 (fixed)
 14720                           ;	Chosen strategy is simple_byte
 14721  0E0C  3A04               	xorlw	4	; case 4
 14722  0E0D  1903               	skipnz
 14723  0E0E  2D7E               	goto	l7102
 14724  0E0F  3A0C               	xorlw	12	; case 8
 14725  0E10  1903               	skipnz
 14726  0E11  2D88               	goto	l7106
 14727  0E12  2DE0               	goto	l7124
 14728  0E13  0008               	return
 14729  0E14                     __end_of_locked_Main:	
 14730                           
 14731                           	psect	text15
 14732  0E14                     __ptext15:	
 14733 ;; *************** function _menu_Main *****************
 14734 ;; Defined at:
 14735 ;;		line 54 in file "menu_task.c"
 14736 ;; Parameters:    Size  Location     Type
 14737 ;;  taskData        2   50[BANK0 ] PTR void 
 14738 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14739 ;;		 -> flashy_TaskData(26), NULL(0), 
 14740 ;; Auto vars:     Size  Location     Type
 14741 ;;  data            2   55[BANK0 ] PTR struct t_menu_taskDa
 14742 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14743 ;;		 -> flashy_TaskData(26), NULL(0), 
 14744 ;;  buttonPresse    1   54[BANK0 ] unsigned char 
 14745 ;; Return value:  Size  Location     Type
 14746 ;;                  1    wreg      void 
 14747 ;; Registers used:
 14748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14749 ;; Tracked objects:
 14750 ;;		On entry : 0/0
 14751 ;;		On exit  : 0/0
 14752 ;;		Unchanged: 0/0
 14753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14754 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14755 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14756 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14757 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
