

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 18776  2754  0859               	movf	secret_Main@data+1,w
 18777  2755  0087               	movwf	7
 18778  2756  3144               	addfsr 1,4
 18779  2757  3000               	movlw	0
 18780  2758  3FC0               	movwi [0]fsr1
 18781  2759  3FC1               	movwi [1]fsr1
 18782                           
 18783                           ;secret_task.c: 148: data->holdCountB = 0;
 18784  275A  0858               	movf	secret_Main@data,w
 18785  275B  0086               	movwf	6
 18786  275C  0859               	movf	secret_Main@data+1,w
 18787  275D  0087               	movwf	7
 18788  275E  3146               	addfsr 1,6
 18789  275F  3000               	movlw	0
 18790  2760  3FC0               	movwi [0]fsr1
 18791  2761  3FC1               	movwi [1]fsr1
 18792                           
 18793                           ;secret_task.c: 149: data->holdCountX += 1;
 18794  2762  0858               	movf	secret_Main@data,w
 18795  2763  0086               	movwf	6
 18796  2764  0859               	movf	secret_Main@data+1,w
 18797  2765  0087               	movwf	7
 18798  2766  3148               	addfsr 1,8
 18799  2767  3001               	movlw	1
 18800  2768  0781               	addwf	1,f
 18801  2769  3141               	addfsr 1,1
 18802  276A  1803               	skipnc
 18803  276B  0A81               	incf	1,f
 18804                           
 18805                           ;secret_task.c: 150: data->holdCountY = 0;
 18806  276C  0858               	movf	secret_Main@data,w
 18807  276D  0086               	movwf	6
 18808  276E  0859               	movf	secret_Main@data+1,w
 18809  276F  0087               	movwf	7
 18810  2770  314A               	addfsr 1,10
 18811  2771  3000               	movlw	0
 18812  2772  3FC0               	movwi [0]fsr1
 18813  2773  3FC1               	movwi [1]fsr1
 18814                           
 18815                           ;secret_task.c: 151: data->noholdCount = 0;
 18816  2774  0858               	movf	secret_Main@data,w
 18817  2775  0086               	movwf	6
 18818  2776  0859               	movf	secret_Main@data+1,w
 18819  2777  0087               	movwf	7
 18820  2778  314C               	addfsr 1,12
 18821  2779  3000               	movlw	0
 18822  277A  3FC0               	movwi [0]fsr1
 18823  277B  3FC1               	movwi [1]fsr1
 18824                           
 18825                           ;secret_task.c: 152: data->delayTickCount = 300;
 18826  277C  0858               	movf	secret_Main@data,w
 18827  277D  0086               	movwf	6
 18828  277E  0859               	movf	secret_Main@data+1,w
 18829  277F  0087               	movwf	7
 18830  2780  3142               	addfsr 1,2
 18831  2781  302C               	movlw	44
 18832  2782  3FC0               	movwi [0]fsr1
 18833  2783  3001               	movlw	1
 18834  2784  3FC1               	movwi [1]fsr1
 18835                           
 18836                           ;secret_task.c: 153: break;
 18837  2785  2FF5               	goto	l9821
 18838  2786                     l9799:	
 18839                           ;secret_task.c: 154: case 8:
 18840                           
 18841                           
 18842                           ;secret_task.c: 156: if (data->holdCountY == 0){
 18843  2786  0858               	movf	secret_Main@data,w
 18844  2787  0086               	movwf	6
 18845  2788  0859               	movf	secret_Main@data+1,w
 18846  2789  0087               	movwf	7
 18847  278A  314A               	addfsr 1,10
 18848  278B  0016               	moviw fsr1++
 18849  278C  0401               	iorwf	1,w
 18850  278D  1D03               	btfss	3,2
 18851  278E  2F9E               	goto	l9803
 18852                           
 18853                           ;secret_task.c: 157: secret_found = secret_check(data, buttonPressed);
 18854  278F  0859               	movf	secret_Main@data+1,w
 18855  2790  00F8               	movwf	secret_check@data+1
 18856  2791  0858               	movf	secret_Main@data,w
 18857  2792  00F7               	movwf	secret_check@data
 18858  2793  0857               	movf	secret_Main@buttonPressed,w
 18859  2794  00D4               	movwf	??_secret_Main
 18860  2795  0854               	movf	??_secret_Main,w
 18861  2796  00F9               	movwf	secret_check@buttonPressed
 18862  2797  31A5  2588  31A6   	fcall	_secret_check
 18863  279A  0020               	movlb	0	; select bank0
 18864  279B  00D5               	movwf	??_secret_Main+1
 18865  279C  0855               	movf	??_secret_Main+1,w
 18866  279D  00D6               	movwf	secret_Main@secret_found
 18867  279E                     l9803:	
 18868                           
 18869                           ;secret_task.c: 158: }
 18870                           ;secret_task.c: 159: data->holdCountA = 0;
 18871  279E  0858               	movf	secret_Main@data,w
 18872  279F  0086               	movwf	6
 18873  27A0  0859               	movf	secret_Main@data+1,w
 18874  27A1  0087               	movwf	7
 18875  27A2  3144               	addfsr 1,4
 18876  27A3  3000               	movlw	0
 18877  27A4  3FC0               	movwi [0]fsr1
 18878  27A5  3FC1               	movwi [1]fsr1
 18879                           
 18880                           ;secret_task.c: 160: data->holdCountB = 0;
 18881  27A6  0858               	movf	secret_Main@data,w
 18882  27A7  0086               	movwf	6
 18883  27A8  0859               	movf	secret_Main@data+1,w
 18884  27A9  0087               	movwf	7
 18885  27AA  3146               	addfsr 1,6
 18886  27AB  3000               	movlw	0
 18887  27AC  3FC0               	movwi [0]fsr1
 18888  27AD  3FC1               	movwi [1]fsr1
 18889                           
 18890                           ;secret_task.c: 161: data->holdCountX = 0;
 18891  27AE  0858               	movf	secret_Main@data,w
 18892  27AF  0086               	movwf	6
 18893  27B0  0859               	movf	secret_Main@data+1,w
 18894  27B1  0087               	movwf	7
 18895  27B2  3148               	addfsr 1,8
 18896  27B3  3000               	movlw	0
 18897  27B4  3FC0               	movwi [0]fsr1
 18898  27B5  3FC1               	movwi [1]fsr1
 18899                           
 18900                           ;secret_task.c: 162: data->holdCountY += 1;
 18901  27B6  0858               	movf	secret_Main@data,w
 18902  27B7  0086               	movwf	6
 18903  27B8  0859               	movf	secret_Main@data+1,w
 18904  27B9  0087               	movwf	7
 18905  27BA  314A               	addfsr 1,10
 18906  27BB  3001               	movlw	1
 18907  27BC  0781               	addwf	1,f
 18908  27BD  3141               	addfsr 1,1
 18909  27BE  1803               	skipnc
 18910  27BF  0A81               	incf	1,f
 18911                           
 18912                           ;secret_task.c: 163: data->noholdCount = 0;
 18913  27C0  0858               	movf	secret_Main@data,w
 18914  27C1  0086               	movwf	6
 18915  27C2  0859               	movf	secret_Main@data+1,w
 18916  27C3  0087               	movwf	7
 18917  27C4  314C               	addfsr 1,12
 18918  27C5  3000               	movlw	0
 18919  27C6  3FC0               	movwi [0]fsr1
 18920  27C7  3FC1               	movwi [1]fsr1
 18921                           
 18922                           ;secret_task.c: 164: data->delayTickCount = 300;
 18923  27C8  0858               	movf	secret_Main@data,w
 18924  27C9  0086               	movwf	6
 18925  27CA  0859               	movf	secret_Main@data+1,w
 18926  27CB  0087               	movwf	7
 18927  27CC  3142               	addfsr 1,2
 18928  27CD  302C               	movlw	44
 18929  27CE  3FC0               	movwi [0]fsr1
 18930  27CF  3001               	movlw	1
 18931  27D0  3FC1               	movwi [1]fsr1
 18932                           
 18933                           ;secret_task.c: 165: break;
 18934  27D1  2FF5               	goto	l9821
 18935  27D2                     l9815:	
 18936                           ;secret_task.c: 166: default:
 18937                           
 18938                           
 18939                           ;secret_task.c: 168: secret_check(data, 0);
 18940  27D2  0859               	movf	secret_Main@data+1,w
 18941  27D3  00F8               	movwf	secret_check@data+1
 18942  27D4  0858               	movf	secret_Main@data,w
 18943  27D5  00F7               	movwf	secret_check@data
 18944  27D6  01F9               	clrf	secret_check@buttonPressed
 18945  27D7  31A5  2588  31A6   	fcall	_secret_check
 18946                           
 18947                           ;secret_task.c: 169: secret_clear(data);
 18948  27DA  0020               	movlb	0	; select bank0
 18949  27DB  0859               	movf	secret_Main@data+1,w
 18950  27DC  00F2               	movwf	secret_clear@data+1
 18951  27DD  0858               	movf	secret_Main@data,w
 18952  27DE  00F1               	movwf	secret_clear@data
 18953  27DF  31B6  2660  31A6   	fcall	_secret_clear
 18954                           
 18955                           ;secret_task.c: 170: }
 18956  27E2  2FF5               	goto	l9821
 18957  27E3                     l9819:	
 18958  27E3  0020               	movlb	0	; select bank0
 18959  27E4  0857               	movf	secret_Main@buttonPressed,w
 18960                           
 18961                           ; Switch size 1, requested type "space"
 18962                           ; Number of cases is 5, Range of values is 0 to 8
 18963                           ; switch strategies available:
 18964                           ; Name         Instructions Cycles
 18965                           ; simple_byte           16     9 (average)
 18966                           ; direct_byte           24     6 (fixed)
 18967                           ; jumptable            260     6 (fixed)
 18968                           ;	Chosen strategy is simple_byte
 18969  27E5  3A00               	xorlw	0	; case 0
 18970  27E6  1903               	skipnz
 18971  27E7  2E51               	goto	l9733
 18972  27E8  3A01               	xorlw	1	; case 1
 18973  27E9  1903               	skipnz
 18974  27EA  2EA2               	goto	l9751
 18975  27EB  3A03               	xorlw	3	; case 2
 18976  27EC  1903               	skipnz
 18977  27ED  2EEE               	goto	l9767
 18978  27EE  3A06               	xorlw	6	; case 4
 18979  27EF  1903               	skipnz
 18980  27F0  2F3A               	goto	l9783
 18981  27F1  3A0C               	xorlw	12	; case 8
 18982  27F2  1903               	skipnz
 18983  27F3  2F86               	goto	l9799
 18984  27F4  2FD2               	goto	l9815
 18985  27F5                     l9821:	
 18986                           
 18987                           ;secret_task.c: 173: if (secret_found){
 18988  27F5  0020               	movlb	0	; select bank0
 18989  27F6  0856               	movf	secret_Main@secret_found,w
 18990  27F7  1903               	btfsc	3,2
 18991  27F8  0008               	return
 18992                           
 18993                           ;secret_task.c: 174: secret_clear(data);
 18994  27F9  0859               	movf	secret_Main@data+1,w
